Package                   Version
------------------------- -----------
altgraph                  0.17.4
certifi                   2024.2.2
charset-normalizer        3.3.2
et-xmlfile                1.1.0
idna                      3.7
importlib_metadata        7.1.0
macholib                  1.16.3
modulegraph               0.19.6
numpy                     1.26.4
openpyxl                  3.1.2
packaging                 24.0
pandas                    2.2.2
pip                       24.0
python-dateutil           2.9.0.post0
pytz                      2024.1
setuptools                69.2.0
six                       1.16.0
tzdata                    2024.1
urllib3                   2.2.1
wheel                     0.43.0
zipp                      3.18.1
